# trusted base = OleanClosure --all over the 62 trusted leaves of G_final (10,498 modules)
#module	role	status	bundle_relpath	size	sha256
Mathlib.CategoryTheory.Adjunction.CompositionIso	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/CompositionIso.olean	165744	92021a78b6693c46acee21ad5d0e1cc81e1b9ad54d2cc43ce37d365a4e00d14d
Mathlib.CategoryTheory.Adjunction.CompositionIso	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/CompositionIso.olean.server	5928	6cc64d4840244ea489b781927dc9cf01242fdb0623df4e687870813b1c629b78
Mathlib.CategoryTheory.Adjunction.CompositionIso	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/CompositionIso.olean.private	320224	69f7788204c0fcbc2701db1d5231f566f5684b5647104867821097f038700ce2
Mathlib.CategoryTheory.Adjunction.CompositionIso	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/CompositionIso.ir	8232	0cc3a7c40cac1705b306e23867bc3ea016147140ef1aa8b52395d301d0e11659
Mathlib.CategoryTheory.Adjunction.CompositionIso	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/CompositionIso.ir.sig	176	8c62fa51230ce089ae076213e98ffafeb49fa2169e928fc07f9481161972b91d
Mathlib.CategoryTheory.Adjunction.CompositionIso	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Adjunction/CompositionIso.ilean	-	-
Mathlib.CategoryTheory.Adjunction.Evaluation	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Evaluation.olean	288696	92ac7e63e5bd47435e42ecd68a53c736de35adc4f5319116fbc8c22077a30e3b
Mathlib.CategoryTheory.Adjunction.Evaluation	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Evaluation.olean.server	5032	176b863774b4e66fd1032afa5506d003025e63983958da8e2855ad87ceecacda
Mathlib.CategoryTheory.Adjunction.Evaluation	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Evaluation.olean.private	394640	9c7eb115e8d3cea1cfb77085cd461380cf5586f407d141f3c5f7a8f84ec7ec4b
Mathlib.CategoryTheory.Adjunction.Evaluation	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Evaluation.ir	1648	f71db532be1032bf1b372d7cf7db1a4f6597024de81ea4a74bfe84ef2656f979
Mathlib.CategoryTheory.Adjunction.Evaluation	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Evaluation.ir.sig	176	1adb9363601a929285b073563c0a83a6eb5053afeeffbf676de0adb2c435f17b
Mathlib.CategoryTheory.Adjunction.Evaluation	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Evaluation.ilean	-	-
Mathlib.CategoryTheory.Adjunction.FullyFaithful	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/FullyFaithful.olean	165448	65fce1c6086029ff074884ed5c4cce381eb76930bbb77e1ec4246ba4fe2693f0
Mathlib.CategoryTheory.Adjunction.FullyFaithful	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/FullyFaithful.olean.server	14320	16b6f34ceb49f92bc8aef8bf71dc5fbcf0c338b0bec26543deb767ab51f2da32
Mathlib.CategoryTheory.Adjunction.FullyFaithful	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/FullyFaithful.olean.private	313832	5b40d3825c8428d0ac6a21087e2245f170da98a81b0fd38a31922663619d7d87
Mathlib.CategoryTheory.Adjunction.FullyFaithful	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/FullyFaithful.ir	1832	554c4db579356bf4a5c08eb6db33643a609afd19c4d93edf9c64a96844723a80
Mathlib.CategoryTheory.Adjunction.FullyFaithful	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/FullyFaithful.ir.sig	176	5effef711c1bcf4a9e83457a1d852a1b5c53f755949b442f55e70f1d40cdb18e
Mathlib.CategoryTheory.Adjunction.FullyFaithful	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Adjunction/FullyFaithful.ilean	-	-
Mathlib.CategoryTheory.Adjunction.FullyFaithfulLimits	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/FullyFaithfulLimits.olean	14024	789012af8e1b5d3df0ec67bc06086f38d83502142d278a183787b2decbd163d7
Mathlib.CategoryTheory.Adjunction.FullyFaithfulLimits	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/FullyFaithfulLimits.olean.server	1744	921570b6ccaf870b69dacf8a688159a21093d890300be666cdbd9c9b9ffd8682
Mathlib.CategoryTheory.Adjunction.FullyFaithfulLimits	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/FullyFaithfulLimits.olean.private	98984	661cdb78484a060dd527c0fdb2adfdfe9df14f29619fe3549567c3a21c364a1f
Mathlib.CategoryTheory.Adjunction.FullyFaithfulLimits	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/FullyFaithfulLimits.ir	1688	80a7cffb3b90fadee4351a12cee01ec578fec9573870fce4d5b7a96f84e21e7b
Mathlib.CategoryTheory.Adjunction.FullyFaithfulLimits	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/FullyFaithfulLimits.ir.sig	176	d0cac8367d78025df25a5815fe9df7e9f204adc0b1335ccd0c799efeb38c80db
Mathlib.CategoryTheory.Adjunction.FullyFaithfulLimits	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Adjunction/FullyFaithfulLimits.ilean	-	-
Mathlib.CategoryTheory.Adjunction.Lifting.Left	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Lifting/Left.olean	229552	7fccefdff09ff43ee895e463b350c4778548df3ed2ec3546c1d5ceb2570d72c3
Mathlib.CategoryTheory.Adjunction.Lifting.Left	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Lifting/Left.olean.server	8544	55c986c548428d3b40d0c3b926eeafbddec21756d62e50152280611e1b62dd9d
Mathlib.CategoryTheory.Adjunction.Lifting.Left	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Lifting/Left.olean.private	308376	35d91874103094cdfdcbc54cd585ee7d71c7f703d101bb8acb63255c529c72b1
Mathlib.CategoryTheory.Adjunction.Lifting.Left	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Lifting/Left.ir	11536	fcc8ef06e68b7f7bf2d51f91ef92d0821a54c2f0c2411654a2f1e5c38ea187cf
Mathlib.CategoryTheory.Adjunction.Lifting.Left	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Lifting/Left.ir.sig	176	b13965f30a3df96fa5537b1a7c053a624486dbe4bb1e116d9e3ec3df8f5c6ec9
Mathlib.CategoryTheory.Adjunction.Lifting.Left	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Lifting/Left.ilean	-	-
Mathlib.CategoryTheory.Adjunction.Lifting.Right	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Lifting/Right.olean	222592	a1ff441e4386d17d94bdfe4ff78229cb3e343564edc6a60387c9f88cb03c931f
Mathlib.CategoryTheory.Adjunction.Lifting.Right	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Lifting/Right.olean.server	8568	b829f17abfe1e57bca7b4bb2868019fa680b75380d5965f4b6e95b57fed68123
Mathlib.CategoryTheory.Adjunction.Lifting.Right	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Lifting/Right.olean.private	306048	f1cf8355a747af340d047d1b576cfe9b102888666168e6b4ea5156c87972f49c
Mathlib.CategoryTheory.Adjunction.Lifting.Right	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Lifting/Right.ir	11424	33b3e2deca30ebfc5c1e4bcdf4b686feff82cc83c6b1591f725b1343573f5d3c
Mathlib.CategoryTheory.Adjunction.Lifting.Right	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Lifting/Right.ir.sig	176	d06fc8b8c3f807ae67f3b360af0fdff49da0da6ffa6858dd929ae7b41375374a
Mathlib.CategoryTheory.Adjunction.Lifting.Right	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Lifting/Right.ilean	-	-
Mathlib.CategoryTheory.Adjunction.Limits	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Limits.olean	441032	5c7b713542d502273d6236eee5119171bcea755117648402878ba414c88374f9
Mathlib.CategoryTheory.Adjunction.Limits	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Limits.olean.server	13944	18a9fdaa3dfd614d7a194a187030347760ca32785aeb6315ed8177a943c296ad
Mathlib.CategoryTheory.Adjunction.Limits	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Limits.olean.private	625688	ae48700836063ad2f7dc97610778b80381842bff882225e9a41521476ddd19b0
Mathlib.CategoryTheory.Adjunction.Limits	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Limits.ir	23696	19667132a4d85d19fda6720ae1c4f5120b0979f6abf384f8a337b941bec20254
Mathlib.CategoryTheory.Adjunction.Limits	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Limits.ir.sig	176	998c81f5dd0fd2a93c9f57cf351a6c40ec0548d79f0c36858f7d79412d7176ca
Mathlib.CategoryTheory.Adjunction.Limits	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Limits.ilean	-	-
Mathlib.CategoryTheory.Adjunction.Mates	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Mates.olean	478176	b211a9ce748f7208d31d6c8413814fa3fc3248ca7a9b13e34844c3e875d2ab97
Mathlib.CategoryTheory.Adjunction.Mates	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Mates.olean.server	16512	9d3328eb18a3aa973d2032faf6fc8e5acf818fe261ae108cead35f7a874893eb
Mathlib.CategoryTheory.Adjunction.Mates	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Mates.olean.private	2626496	4194bff75ef67cbdba9f36597ec050d687143dd85526f6419e829fda11ca286d
Mathlib.CategoryTheory.Adjunction.Mates	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Mates.ir	31144	ebcb5de98fe14250879e2e58ce767eeca2c58d430fd263ecb0056d48a82cc660
Mathlib.CategoryTheory.Adjunction.Mates	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Mates.ir.sig	176	b74c7e8b68f9424b32e60eb5cec86353dbb5c464770f703a9c956fcbdd0373bb
Mathlib.CategoryTheory.Adjunction.Mates	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Mates.ilean	-	-
Mathlib.CategoryTheory.Adjunction.Opposites	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Opposites.olean	203296	9300cd4704cb3e67db1d979d3022f74d64e70299893449332582d93c4ffab7e7
Mathlib.CategoryTheory.Adjunction.Opposites	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Opposites.olean.server	6528	4977c0ce8da7a1dab3d4fef66dcd392d844bd9998aa99e4d4289e49a39b9f541
Mathlib.CategoryTheory.Adjunction.Opposites	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Opposites.olean.private	152848	5a025d5ec167b8d69bb7f7f684ff8c2b9c8fafc369fe81ca5711d91a931a662d
Mathlib.CategoryTheory.Adjunction.Opposites	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Opposites.ir	16696	09714987b05853ce33fb142eef6e619210000e2033fb332875bc44d73c572793
Mathlib.CategoryTheory.Adjunction.Opposites	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Opposites.ir.sig	176	90bfad6046355bb00fb7e50ada05604cfc437192984c8612b01798005ef719fa
Mathlib.CategoryTheory.Adjunction.Opposites	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Opposites.ilean	-	-
Mathlib.CategoryTheory.Adjunction.Parametrized	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Parametrized.olean	305912	d87e9e0804ba8176803b9a29bacc1af1f56e5b73e32685173d4fa890578fcaf7
Mathlib.CategoryTheory.Adjunction.Parametrized	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Parametrized.olean.server	7760	6cb0fe25a91bdb0c3cd03c08a808bf96003d001dcca915833142d5f0caeb469d
Mathlib.CategoryTheory.Adjunction.Parametrized	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Parametrized.olean.private	191768	77bf629e8f988b198bb4e2f0c8b133780caef88d66cb9b58bb1c87df4c897282
Mathlib.CategoryTheory.Adjunction.Parametrized	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Parametrized.ir	30544	3e3017413e037e4185710e65300cb26491faa2f04e78ca10c7d173aec22230e8
Mathlib.CategoryTheory.Adjunction.Parametrized	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Parametrized.ir.sig	176	adb4bdf4f2c386e78c577dd4f39a65e63514cec0d2ab39ea6ca5279f786b1803
Mathlib.CategoryTheory.Adjunction.Parametrized	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Parametrized.ilean	-	-
Mathlib.CategoryTheory.Adjunction.ParametrizedLimits	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/ParametrizedLimits.olean	18984	ce5e6779a4951a3d870976da1d512270634738a30044a4669f8396785754a575
Mathlib.CategoryTheory.Adjunction.ParametrizedLimits	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/ParametrizedLimits.olean.server	1744	ea69f29af00ab67c39ebc2f2e88042c8d0b2a7d1c32e768590fdfe51936fdc27
Mathlib.CategoryTheory.Adjunction.ParametrizedLimits	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/ParametrizedLimits.olean.private	140568	867e01eea7ac34bacba258153907c574a99e1d59c968867f1c07637239554358
Mathlib.CategoryTheory.Adjunction.ParametrizedLimits	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/ParametrizedLimits.ir	1952	36ab06ae613facb9494e9e00a487465ea0f277945b0e516b44b09ffd057430e9
Mathlib.CategoryTheory.Adjunction.ParametrizedLimits	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/ParametrizedLimits.ir.sig	176	133112b360634cae862380b6c60a1b0e9817a4e262921238f2a385e2f1099644
Mathlib.CategoryTheory.Adjunction.ParametrizedLimits	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Adjunction/ParametrizedLimits.ilean	-	-
Mathlib.CategoryTheory.Adjunction.PartialAdjoint	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/PartialAdjoint.olean	719336	f977786a07ccebf8e38fe0421b3edd0f9e84dc1c2cb45f55102550920573d212
Mathlib.CategoryTheory.Adjunction.PartialAdjoint	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/PartialAdjoint.olean.server	14320	a66d168d7356019e70ee4c986ed673d127667bab6170b441c8333e7526f1f51e
Mathlib.CategoryTheory.Adjunction.PartialAdjoint	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/PartialAdjoint.olean.private	429856	defe9c6c109a48afe656e626bbc91bfbecaf4b8336694ecb3272e9910a723512
Mathlib.CategoryTheory.Adjunction.PartialAdjoint	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/PartialAdjoint.ir	1864	029831112b97ee4a3a31e73a4ff10d0b6f772d6ba6d52d0b3834cce618326a1e
Mathlib.CategoryTheory.Adjunction.PartialAdjoint	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/PartialAdjoint.ir.sig	176	de027e369609821ed0dd882f6ad8f338ddcc963b9f6229911c03bf7d92a1f70f
Mathlib.CategoryTheory.Adjunction.PartialAdjoint	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Adjunction/PartialAdjoint.ilean	-	-
Mathlib.CategoryTheory.Adjunction.Quadruple	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Quadruple.olean	181448	e62f9241ab68c45cc0be8789ccc8d37d4cb5c69371d3302e554ab4416f271910
Mathlib.CategoryTheory.Adjunction.Quadruple	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Quadruple.olean.server	8304	742123a5c5484fad5569b33a499219f0591067f28978b5b54ce5a77dcb16d8c6
Mathlib.CategoryTheory.Adjunction.Quadruple	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Quadruple.olean.private	159520	32c3e3bfa4d8487c0c465e71a910b03a65748fd99b7066e7e882dda87712a863
Mathlib.CategoryTheory.Adjunction.Quadruple	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Quadruple.ir	8248	bb6c26a30e702fdbe24784400dc3754ed9e1586de40889614447f037b43abf9a
Mathlib.CategoryTheory.Adjunction.Quadruple	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Quadruple.ir.sig	176	6192d28aa573ed10eead69059529eb05d300040e60fd70d0410ead8016090cc3
Mathlib.CategoryTheory.Adjunction.Quadruple	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Quadruple.ilean	-	-
Mathlib.CategoryTheory.Adjunction.Reflective	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Reflective.olean	287152	43350949cf09d7c70feb64d09275199c197988d80863136155da9fa8b7bfbd7a
Mathlib.CategoryTheory.Adjunction.Reflective	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Reflective.olean.server	13136	06668939d17c6f01820aef8195c5fce7094fa2f04e323e86dcc82affa0d62173
Mathlib.CategoryTheory.Adjunction.Reflective	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Reflective.olean.private	142024	b4a7d6c7ba816afb0128630b8bd0f6bef23200e7c557f3d33e2b137f61a875d5
Mathlib.CategoryTheory.Adjunction.Reflective	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Reflective.ir	10448	01b0a223ed1d1efe5a84a4b70050bb216c8b99769d6e8258f5f621c8a33412e0
Mathlib.CategoryTheory.Adjunction.Reflective	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Reflective.ir.sig	176	0739277d8491c53881825e90806e0b69e081cb926e1407034cfd7e6bf9ac1761
Mathlib.CategoryTheory.Adjunction.Reflective	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Reflective.ilean	-	-
Mathlib.CategoryTheory.Adjunction.Restrict	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Restrict.olean	152992	b710886d71db03585c8fe9ba85c5f4da3da5c9367d70cc9841498f522b3b5ae8
Mathlib.CategoryTheory.Adjunction.Restrict	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Restrict.olean.server	2896	bf6c5ea8900455bc6ca4311710332035f261440008bb0a5c385af298cb7439bb
Mathlib.CategoryTheory.Adjunction.Restrict	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Restrict.olean.private	152904	b946540b576c8d3785a362b3c80c5df9d2a3c50f77bada00f7304848ea317a2b
Mathlib.CategoryTheory.Adjunction.Restrict	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Restrict.ir	1688	83de6500449e65f76cff693cb4f11e678a491cdc92cbd2aebde362662bf64de7
Mathlib.CategoryTheory.Adjunction.Restrict	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Restrict.ir.sig	176	b9b8d112f4b8e2c77e28784643167d093586305503c68111e2b74827d948d925
Mathlib.CategoryTheory.Adjunction.Restrict	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Restrict.ilean	-	-
Mathlib.CategoryTheory.Adjunction.Triple	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Triple.olean	253656	9e8b589212e4e02cc0f006a8ef50b6e5b336a5a2a0d954b5db6bc89068cd490e
Mathlib.CategoryTheory.Adjunction.Triple	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Triple.olean.server	17368	86adadad2a8859d384a6a2a0264a54e74fcd4a973caa0ba361f2cad41d54f12f
Mathlib.CategoryTheory.Adjunction.Triple	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Triple.olean.private	350896	1ac2dc6b88f5ff3d064c0a89662cc35e02ff252279bf0dd3ff06bfaaa1b36f5d
Mathlib.CategoryTheory.Adjunction.Triple	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Triple.ir	5800	c395890240048faae742a7e4a198da69e80c4fdb03cbb4fdf58a33fe25557854
Mathlib.CategoryTheory.Adjunction.Triple	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Triple.ir.sig	176	2b5d91405db9f16f04524b2c8f887f4916303fed6e9e9e9b57d39b7fd0f815b9
Mathlib.CategoryTheory.Adjunction.Triple	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Triple.ilean	-	-
Mathlib.CategoryTheory.Adjunction.Unique	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Unique.olean	133688	a05ad254e9b3e887b7378d8a82ba668b419103d5e6625be05906de2d965b34cb
Mathlib.CategoryTheory.Adjunction.Unique	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Unique.olean.server	8096	1222b149da7730ad80c17f9b195c175de7496493667c2367adb24216d07fc823
Mathlib.CategoryTheory.Adjunction.Unique	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Unique.olean.private	142576	a3c1e9e83fe800c4706d9c9395b145e84568a7137eda75b25883b741dbe4ce0c
Mathlib.CategoryTheory.Adjunction.Unique	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Unique.ir	5480	c0fe1402e5a5ce1043da662491c09d7f04fbb41dbb8d2e0069268084f3a417b9
Mathlib.CategoryTheory.Adjunction.Unique	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Unique.ir.sig	176	3d29044a931cb135eee52ce8904ebdd2d08934ca387074c39e9d540a4ef183f6
Mathlib.CategoryTheory.Adjunction.Unique	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Unique.ilean	-	-
Mathlib.CategoryTheory.Adjunction.Whiskering	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Whiskering.olean	219032	dc346ae0544cb63eb3f8c8c48f7d080d535a20146c543729f1038106604a3eed
Mathlib.CategoryTheory.Adjunction.Whiskering	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Whiskering.olean.server	2896	ee171de54f7fe170b3608d777b823da4da09547365ea76b74c7662951ed46ea3
Mathlib.CategoryTheory.Adjunction.Whiskering	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Whiskering.olean.private	234768	f67083512a1b9d0d151041cc15498226a3d43a3c61237f831842b33da57ba1b8
Mathlib.CategoryTheory.Adjunction.Whiskering	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Whiskering.ir	21752	77c3020e4856ee74fd57c849dc53c80d7d7c03492d3a4176af089eb5440c4d12
Mathlib.CategoryTheory.Adjunction.Whiskering	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Whiskering.ir.sig	176	78113382c0523751ea18d06d4f2a94523b1a35233c514d18968d9e427db18dec
Mathlib.CategoryTheory.Adjunction.Whiskering	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Adjunction/Whiskering.ilean	-	-
Mathlib.CategoryTheory.Balanced	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Balanced.olean	24320	a552aa77064a63f6504e9af659a8e001aa48c2ba764b4a5401a285683147f863
Mathlib.CategoryTheory.Balanced	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Balanced.olean.server	2984	779e3b184c2f12baf7db64012bf44243d4b9543cda072e993ba243fd49fa2e05
Mathlib.CategoryTheory.Balanced	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Balanced.olean.private	24904	ff13bb2c1139fd4936d9e3e33aaf56bebaa929290f62de4e789fb7a40348a382
Mathlib.CategoryTheory.Balanced	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Balanced.ir	1496	3483b25326857c27abf52e79c4c82c5e09ebe07d6ee1d471d8da1ed7d7f655ed
Mathlib.CategoryTheory.Balanced	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Balanced.ir.sig	176	57aa2e3467eea6e61e3a141af8cccfbc3db85e1cfa11eff5c44bfda37f83c93d
Mathlib.CategoryTheory.Balanced	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Balanced.ilean	-	-
Mathlib.CategoryTheory.Bicategory.Adjunction.Adj	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Adjunction/Adj.olean	557256	8214e521ec010faf8de5a6fd507cc9e4026cec2a8a40481892683e0bd321a90d
Mathlib.CategoryTheory.Bicategory.Adjunction.Adj	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Adjunction/Adj.olean.server	16032	3c16c8eb3e3fb486dde519bff951125e6cae6f14501fffd95d30f3949ee97c6f
Mathlib.CategoryTheory.Bicategory.Adjunction.Adj	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Adjunction/Adj.olean.private	421728	9e5cb9493ccc23ad984f22e764ef87c390e842f7628dce07ef5ef5c014031f16
Mathlib.CategoryTheory.Bicategory.Adjunction.Adj	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Adjunction/Adj.ir	47464	2c3d16ee064413c82bd8b38d8e615eebd6dd2040d438411923d00b4a7296403d
Mathlib.CategoryTheory.Bicategory.Adjunction.Adj	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Adjunction/Adj.ir.sig	176	ea9eca01edc6b44812c6ae5efa4f49a1acf5211133772743f10d1071bfa8f2c7
Mathlib.CategoryTheory.Bicategory.Adjunction.Adj	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Adjunction/Adj.ilean	-	-
Mathlib.CategoryTheory.Bicategory.Adjunction.Basic	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Adjunction/Basic.olean	608288	d194bffb71493b6f7802c9e2f38cfeeca71c0d6ce82819215bbd666d631d1948
Mathlib.CategoryTheory.Bicategory.Adjunction.Basic	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Adjunction/Basic.olean.server	22136	42281c254da9efe6b83c2962ab6dad172be2e78c10a48cee86ebba60129fdabf
Mathlib.CategoryTheory.Bicategory.Adjunction.Basic	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Adjunction/Basic.olean.private	1775568	fd7581649736862c7275f6c53a882cb8880c433d9101e87bd63d937e6e115de9
Mathlib.CategoryTheory.Bicategory.Adjunction.Basic	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Adjunction/Basic.ir	85184	59d1cb2fda97659c73f426e143f771a5f865f7777788b7af1a376f72598f41f1
Mathlib.CategoryTheory.Bicategory.Adjunction.Basic	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Adjunction/Basic.ir.sig	176	0c50f6d5ab2af72abd940f9d298651713592df48d83bce1d5f4e2ce346901fdd
